,yield_kg_m,LeafN,LeafP,LeafK,LeafMg,LeafB,YAN,TSS,pH,TA,raingrowing,tempgrowing,rainsepoct,tempsepoc,color,trend,Treatment,Vineyard
348,1.678688525,2.41,0.146,0.454,0.575,25,139.6342331,17.2,2.91,5.7,8.912789275,16.22454086,8.106017264,14.94825484,Original values,5,1cls,WaldoHill
349,1.904098361,2.46,0.135,0.389,0.796,22,169.6595875,19.5,2.88,6.15,8.912789275,16.22454086,8.106017264,14.94825484,Original values,5,NoThin,WaldoHill
350,2.453278689,2.48,0.147,0.438,0.702,21.6,202.6603405,18.5,2.89,6.45,8.912789275,16.22454086,8.106017264,14.94825484,Original values,5,NoThin,WaldoHill
351,2.43442623,2.6,0.143,0.343,0.696,21.1,236.7567559,19.9,2.99,5.55,8.912789275,16.22454086,8.106017264,14.94825484,Original values,5,NoThin,WaldoHill
352,0.987704918,1.8,0.132,0.459,0.467,39.1,140.0494486,23,3.06,9,7.366559143,15.61180151,3.477743017,14.02630051,Original values,6,1cls,estate
353,0.918306011,1.73,0.143,0.466,0.65,68.1,88.30925842,22.9,3.07,9.3,7.366559143,15.61180151,3.477743017,14.02630051,Original values,6,1cls,estate
354,0.881420765,1.72,0.136,0.416,0.66,64.1,91.65775619,22,3.08,8.55,7.366559143,15.61180151,3.477743017,14.02630051,Original values,6,1cls,estate
355,1.493442623,1.85,0.13,0.473,0.45,37,130.9715078,22.7,3.03,10.125,7.366559143,15.61180151,3.477743017,14.02630051,Original values,6,NoThin,estate
356,1.032513661,1.65,0.123,0.368,0.636,63.8,107.200952,20.6,2.94,9.45,7.366559143,15.61180151,3.477743017,14.02630051,Original values,6,NoThin,estate
357,1.312295082,1.57,0.142,0.457,0.52,62.6,95.44449464,20.5,3.08,8.85,7.366559143,15.61180151,3.477743017,14.02630051,Original values,6,NoThin,estate
358,1.400460526,2.03,0.123,0.927,0.288,34.7,113.59636,25.1,3.42,6.75,5.234052719,16.98467839,4.188269879,14.75847471,Original values,6,1cls,JacobHart
359,2.061052632,1.95,0.108,0.944,0.338,37.4,111.4045046,25.6,3.45,5.85,5.234052719,16.98467839,4.188269879,14.75847471,Original values,6,1cls,JacobHart
360,2.400950292,1.99,0.112,0.855,0.288,23.5,106.3494439,26.1,3.56,5.7,5.234052719,16.98467839,4.188269879,14.75847471,Original values,6,1cls,JacobHart
361,1.551315789,2.31,0.133,1.23,0.257,33.9,116.2327318,24.6,3.41,6.45,5.234052719,16.98467839,4.188269879,14.75847471,Original values,6,2cls,JacobHart
362,1.517763158,1.99,0.108,0.818,0.313,29.2,101.9262608,24.5,3.45,5.85,5.234052719,16.98467839,4.188269879,14.75847471,Original values,6,2cls,JacobHart
363,2.958333333,2.16,0.12,0.976,0.299,28.4,112.7942926,24.2,3.33,6.9,5.234052719,16.98467839,4.188269879,14.75847471,Original values,6,2cls,JacobHart
364,0.91978022,1.79,0.165,0.803,0.195,17.8,62.70088793,23.6,3.034,7.875,6.048989187,16.4008203,3.19292151,14.37037264,Original values,6,1cls,Justice
365,0.867032967,2.18,0.12,1.03,0.205,13.8,206.2472064,23,3.27,7.8,6.048989187,16.4008203,3.19292151,14.37037264,Original values,6,1cls,Justice
366,0.872527473,1.83,0.146,1.12,0.192,26.4,52.51523659,23.4,3.11,8.55,6.048989187,16.4008203,3.19292151,14.37037264,Original values,6,1cls,Justice
367,1.497802198,2.19,0.155,1.14,0.148,15.8,125.9983654,24,3.05,8.7,6.048989187,16.4008203,3.19292151,14.37037264,Original values,6,NoThin,Justice
368,1.858241758,2.11,0.155,1.15,0.151,18.2,91.33352393,23.7,3.06,8.025,6.048989187,16.4008203,3.19292151,14.37037264,Original values,6,NoThin,Justice
369,1.689010989,2.04,0.142,1.19,0.144,19.9,66.36532096,23.8,3.05,7.95,6.048989187,16.4008203,3.19292151,14.37037264,Original values,6,NoThin,Justice
370,0.798360656,1.98,0.116,1.04,0.191,16.1,90.41534895,23.9,2.99,8.4,5.921024739,16.2772029,3.052049398,14.29488309,Original values,6,2T,Eileen
371,0.833333333,1.96,0.118,1.03,0.225,20.9,82.91988316,23.4,3.02,8.25,5.921024739,16.2772029,3.052049398,14.29488309,Original values,6,2T,Eileen
372,2.8196834,1.82,0.115,0.876,0.171,18,68.33484218,23.2,2.97,8.25,5.921024739,16.2772029,3.052049398,14.29488309,Original values,6,2T,Eileen
373,4.1733078,2.3,0.118,0.791,0.204,14.9,85.26802518,23.6,2.95,9.225,5.921024739,16.2772029,3.052049398,14.29488309,Original values,6,2.4T,Eileen
374,3.946234,2.03,0.12,0.848,0.205,17.4,82.64270026,23.7,3.02,7.95,5.921024739,16.2772029,3.052049398,14.29488309,Original values,6,2.4T,Eileen
375,3.7720706,1.66,0.11,1,0.276,22.6,62.60957991,23.3,2.96,8.325,5.921024739,16.2772029,3.052049398,14.29488309,Original values,6,2.4T,Eileen
376,1.834,2.6,0.156,0.593,0.338,23.5,165.5095045,24.4,3.14,7.8,6.303395659,16.51453494,2.988201056,14.38968839,Original values,6,1cls,Roserock
377,1.626,2.38,0.151,0.462,0.376,31.5,146.6496185,22.1,3.04,8.25,6.303395659,16.51453494,2.988201056,14.38968839,Original values,6,1cls,Roserock
378,2.358,2.4,0.153,0.626,0.346,34.5,151.9323412,24.4,3.09,8.7,6.303395659,16.51453494,2.988201056,14.38968839,Original values,6,1cls,Roserock
379,2.732,2.58,0.158,0.553,0.353,27.1,194.9943635,23.9,3.03,7.8,6.303395659,16.51453494,2.988201056,14.38968839,Original values,6,NoThin,Roserock
380,2.873333333,2.18,0.14,0.375,0.381,31,169.1505283,19.5,2.99,7.95,6.303395659,16.51453494,2.988201056,14.38968839,Original values,6,NoThin,Roserock
381,2.613,2.29,0.146,0.453,0.42,37.7,163.2049951,24.1,3.01,9,6.303395659,16.51453494,2.988201056,14.38968839,Original values,6,NoThin,Roserock
382,0.991776316,1.94,0.297,0.719,0.228,32,56.39092426,23.9,3.12,7.725,5.300377466,16.59968005,2.713991409,14.31851696,Original values,6,1cls,JerHill
383,0.939144737,1.97,0.256,0.669,0.242,37.7,42.13782395,23.9,3.21,6.75,5.300377466,16.59968005,2.713991409,14.31851696,Original values,6,1cls,JerHill
384,1.190789474,1.96,0.26,0.736,0.281,45.9,43.95722704,23.7,3.24,6.975,5.300377466,16.59968005,2.713991409,14.31851696,Original values,6,1cls,JerHill
385,1.902138158,1.72,0.292,0.861,0.292,45.4,49.90398387,24.1,3.23,6.525,5.300377466,16.59968005,2.713991409,14.31851696,Original values,6,1.5cls,JerHill
386,1.229440789,1.87,0.314,0.597,0.255,37.3,47.48375303,23.6,3.31,6.975,5.300377466,16.59968005,2.713991409,14.31851696,Original values,6,1.5cls,JerHill
387,1.470394737,1.64,0.253,0.685,0.28,38.9,52.17212543,23.9,3.27,6.3,5.300377466,16.59968005,2.713991409,14.31851696,Original values,6,1.5cls,JerHill
388,1.253,2.03,0.186,0.865,0.283,28.1,101.5072113,25.7,3.41,5.85,6.146753714,16.65368737,4.064716084,14.5745522,Original values,6,1cls,GranMorPN
389,1.344,2.22,0.176,0.921,0.303,23.1,111.473011,25.4,3.3,6.3,6.146753714,16.65368737,4.064716084,14.5745522,Original values,6,1cls,GranMorPN
390,1.203,2,0.178,1.2,0.194,24.3,82.84987552,24.4,3.37,7.35,6.146753714,16.65368737,4.064716084,14.5745522,Original values,6,1cls,GranMorPN
391,1.798,1.86,0.213,0.977,0.206,25.7,68.05949337,24.6,3.18,7.05,6.146753714,16.65368737,4.064716084,14.5745522,Original values,6,2cls,GranMorPN
392,1.77,2.09,0.186,0.822,0.262,23.7,91.07263149,24.1,3.28,5.85,6.146753714,16.65368737,4.064716084,14.5745522,Original values,6,2cls,GranMorPN
393,1.711,2.22,0.189,0.957,0.193,24,85.06520343,23.7,3.27,6.75,6.146753714,16.65368737,4.064716084,14.5745522,Original values,6,2cls,GranMorPN
394,1.694535519,2.41,0.144,0.87,0.265,63.2,118.0868791,25.1,3.23,7.5,6.510612843,16.65332213,2.865393565,14.52795163,Original values,6,1cls,Carter
395,1.524590164,2.11,0.129,0.588,0.302,45.6,131.4639129,25.7,3.26,7.5,6.510612843,16.65332213,2.865393565,14.52795163,Original values,6,1cls,Carter
396,1.981967213,2.23,0.139,0.849,0.274,52.5,123.7315656,25.8,3.21,7.35,6.510612843,16.65332213,2.865393565,14.52795163,Original values,6,1cls,Carter
397,2.198907104,1.82,0.119,0.979,0.268,41.7,63.77112515,22.8,3.01,9.15,6.510612843,16.65332213,2.865393565,14.52795163,Original values,6,NoThin,Carter
398,2.312021858,2.08,0.136,0.823,0.222,49.5,113.7516377,24.6,3.12,7.95,6.510612843,16.65332213,2.865393565,14.52795163,Original values,6,NoThin,Carter
399,2.54863388,2.02,0.126,0.548,0.25,61.4,135.6299521,25.2,3.15,7.35,6.510612843,16.65332213,2.865393565,14.52795163,Original values,6,NoThin,Carter
400,1.07,1.93,0.118,0.819,0.3,30.3,68.66919493,24.6,3.53,5.25,5.027894583,16.8446871,3.700364482,14.68806587,Original values,6,1cls,McCrone
401,0.93,1.99,0.132,0.794,0.323,38.9,70.26723443,24.8,3.49,5.7,5.027894583,16.8446871,3.700364482,14.68806587,Original values,6,1cls,McCrone
402,0.97,2,0.12,0.755,0.331,26.2,76.18906654,24.3,3.48,6.3,5.027894583,16.8446871,3.700364482,14.68806587,Original values,6,1cls,McCrone
403,1.53,2.26,0.135,0.728,0.326,29.9,109.1732401,23.7,3.47,6.15,5.027894583,16.8446871,3.700364482,14.68806587,Original values,6,NoThin,McCrone
404,1.96,2.24,0.126,0.857,0.292,33,111.8980054,24.3,3.44,6.3,5.027894583,16.8446871,3.700364482,14.68806587,Original values,6,NoThin,McCrone
405,2,2.16,0.126,0.789,0.373,38,63.13736839,21.5,3.32,6.3,5.027894583,16.8446871,3.700364482,14.68806587,Original values,6,NoThin,McCrone
406,1.18442623,2.47,0.139,0.354,0.67,31.1,234.5035391,22.4,3.21,4.65,6.919225829,16.59837504,2.874758113,14.36162253,Original values,6,1cls,WaldoHill
407,1.326229508,2.41,0.145,0.321,0.762,37,210.7177216,22.7,3.17,4.95,6.919225829,16.59837504,2.874758113,14.36162253,Original values,6,1cls,WaldoHill
408,1.272131148,2.22,0.129,0.312,0.719,35.3,226.7260387,22.7,3.14,4.95,6.919225829,16.59837504,2.874758113,14.36162253,Original values,6,1cls,WaldoHill
409,2.462295082,2.39,0.143,0.314,0.761,32.8,212.8723419,20.7,3.14,5.25,6.919225829,16.59837504,2.874758113,14.36162253,Original values,6,NoThin,WaldoHill
410,2.268032787,2.46,0.137,0.303,0.754,29.4,180.0928621,20.4,3.09,5.55,6.919225829,16.59837504,2.874758113,14.36162253,Original values,6,NoThin,WaldoHill
411,1.996721311,2.49,0.146,0.281,0.843,32.8,214.1572507,21.5,3.13,4.65,6.919225829,16.59837504,2.874758113,14.36162253,Original values,6,NoThin,WaldoHill
412,0.597449909,2.21,0.144,0.663,0.35,33.9,76.75810783,24.5,3.27,7.05,9.511433398,15.47388198,6.640859162,12.69662876,Original values,7,1cls,estate
413,0.593806922,1.75,0.135,0.484,0.416,57,76.94977494,24.4,3.06,9.15,9.511433398,15.47388198,6.640859162,12.69662876,Original values,7,1cls,estate
414,0.409836066,1.86,0.132,0.52,0.379,47.2,81.86437822,25.7,3.2,8.4,9.511433398,15.47388198,6.640859162,12.69662876,Original values,7,1cls,estate
415,0.97996357,1.98,0.127,0.514,0.353,34.7,76.311411,24.6,3.19,7.5,9.511433398,15.47388198,6.640859162,12.69662876,Original values,7,NoThin,estate
416,0.420765027,1.96,0.136,0.472,0.427,47.8,107.7547996,24,3.09,8.85,9.511433398,15.47388198,6.640859162,12.69662876,Original values,7,NoThin,estate
417,0.593806922,1.85,0.129,0.611,0.377,49.9,90.97926421,25,3.22,7.65,9.511433398,15.47388198,6.640859162,12.69662876,Original values,7,NoThin,estate
418,0.996,2.42,0.12,1.4,0.352,19.5,145.5791843,23.1,3.4,7.05,7.807549498,15.79611782,5.008458159,12.86220592,Original values,7,1cls,FernCreek
419,0.602,2.45,0.123,1.64,0.317,19,129.8184164,23.8,3.52,6,7.807549498,15.79611782,5.008458159,12.86220592,Original values,7,1cls,FernCreek
420,0.601,2.33,0.111,1.56,0.224,20.1,120.8770808,22.6,3.37,6.6,7.807549498,15.79611782,5.008458159,12.86220592,Original values,7,1cls,FernCreek
421,1.382,2.46,0.13,1.58,0.347,21.2,129.0102413,23.2,3.57,6.6,7.807549498,15.79611782,5.008458159,12.86220592,Original values,7,2cls,FernCreek
422,1.029,2.26,0.114,1.91,0.429,21.5,167.1337587,23.7,3.71,5.85,7.807549498,15.79611782,5.008458159,12.86220592,Original values,7,2cls,FernCreek
423,0.999,2.32,0.114,1.65,0.232,19.8,103.3344071,22.4,3.59,5.7,7.807549498,15.79611782,5.008458159,12.86220592,Original values,7,2cls,FernCreek
424,0.819,1.94,0.118,1.48,0.295,17.9,68.04778663,24.2,3.96,7.2,7.818950575,15.73624279,4.791376387,12.79781614,Original values,7,1cls,GivingTree
425,1.092,2.11,0.119,1.12,0.4,16,130.4646812,25.1,4.1,6.75,7.818950575,15.73624279,4.791376387,12.79781614,Original values,7,1cls,GivingTree
426,0.965,2.23,0.133,1.43,0.223,14.5,130.5148861,23.7,4.02,8.1,7.818950575,15.73624279,4.791376387,12.79781614,Original values,7,1cls,GivingTree
427,1.525,2.12,0.124,1.35,0.296,16.6,77.16814835,24.4,4.02,6.9,7.818950575,15.73624279,4.791376387,12.79781614,Original values,7,2cls,GivingTree
428,2.023,2.22,0.126,1.31,0.343,15.5,80.37592615,24.3,3.98,7.65,7.818950575,15.73624279,4.791376387,12.79781614,Original values,7,2cls,GivingTree
429,2.115,2.16,0.124,1.5,0.201,15.4,79.35189667,23.9,4,7.65,7.818950575,15.73624279,4.791376387,12.79781614,Original values,7,2cls,GivingTree
430,1.289473684,2.53,0.152,1,0.218,21.1,128.0638111,21.3,4.01,6.9,6.496034388,16.60128658,5.334288142,13.26365297,Original values,7,1cls,JacobHart
431,0.890789474,2.42,0.14,0.989,0.234,23.5,88.06957109,23.5,4.06,6,6.496034388,16.60128658,5.334288142,13.26365297,Original values,7,1cls,JacobHart
432,1.150657895,2.53,0.172,1.07,0.225,23.2,120.0039632,23.3,4.03,6.6,6.496034388,16.60128658,5.334288142,13.26365297,Original values,7,1cls,JacobHart
433,1.605921053,2.35,0.137,1.11,0.192,22.2,141.7334648,22.5,4.01,7.2,6.496034388,16.60128658,5.334288142,13.26365297,Original values,7,2cls,JacobHart
434,1.248684211,2.28,0.135,1.02,0.201,23.6,114.3722076,22.4,3.99,6.75,6.496034388,16.60128658,5.334288142,13.26365297,Original values,7,2cls,JacobHart
435,2,2.71,0.175,1.15,0.185,22.4,119.4510524,22.4,3.26,7.8,6.496034388,16.60128658,5.334288142,13.26365297,Original values,7,2cls,JacobHart
436,0.794505495,2.14,0.167,0.923,0.154,15.6,120.0781518,23.2,3.12,7.8,8.524678405,16.09345991,5.473979565,13.02344199,Original values,7,1cls,Justice
437,0.929181929,1.94,0.122,1.31,0.237,14,145.2658455,23.1,3.21,7.2,8.524678405,16.09345991,5.473979565,13.02344199,Original values,7,1cls,Justice
438,1.203296703,2.26,0.136,1.25,0.152,19,137.3172338,22.5,3.16,8.4,8.524678405,16.09345991,5.473979565,13.02344199,Original values,7,1cls,Justice
439,1.256043956,2.34,0.143,1.17,0.153,15.1,160.0207476,22,3.2,9.15,8.524678405,16.09345991,5.473979565,13.02344199,Original values,7,NoThin,Justice
440,1.327472527,2.48,0.157,1.27,0.119,16.1,164.5577738,22.2,3.19,8.4,8.524678405,16.09345991,5.473979565,13.02344199,Original values,7,NoThin,Justice
441,1.684615385,2.27,0.138,1.03,0.147,16.2,89.13041323,23.2,3.15,8.7,8.524678405,16.09345991,5.473979565,13.02344199,Original values,7,NoThin,Justice
442,1.123,2.51,0.153,0.785,0.264,38,163.3090352,24.2,3.13,8.4,9.42165904,16.18444858,5.666488128,13.06303064,Original values,7,1cls,Roserock
443,1.472,2.48,0.15,0.585,0.321,30.9,156.8638634,23.9,3.15,7.95,9.42165904,16.18444858,5.666488128,13.06303064,Original values,7,1cls,Roserock
444,1.442,2.41,0.149,0.682,0.313,35.4,160.6825952,24.5,3.24,8.25,9.42165904,16.18444858,5.666488128,13.06303064,Original values,7,1cls,Roserock
445,1.556,2.55,0.149,0.697,0.31,34,156.8017817,22.5,3.04,7.05,9.42165904,16.18444858,5.666488128,13.06303064,Original values,7,NoThin,Roserock
446,1.691,2.21,0.147,0.587,0.332,37.4,149.1682529,22,2.99,7.8,9.42165904,16.18444858,5.666488128,13.06303064,Original values,7,NoThin,Roserock
447,1.687,1.98,0.145,0.776,0.331,42.1,140.8955829,22.1,3.06,7.2,9.42165904,16.18444858,5.666488128,13.06303064,Original values,7,NoThin,Roserock
448,0.841447368,1.91,0.459,1.09,0.146,35.9,52.28812964,23.4,3.28,7.65,7.517056981,16.35815246,5.044513965,13.15829758,Original values,7,1cls,JerHill
449,0.980921053,2.09,0.513,1.15,0.178,38.8,52.19175625,23.7,3.32,6.9,7.517056981,16.35815246,5.044513965,13.15829758,Original values,7,1cls,JerHill
450,1.121710526,1.97,0.587,1.16,0.135,37.4,71.92487438,23.4,3.31,6.75,7.517056981,16.35815246,5.044513965,13.15829758,Original values,7,1cls,JerHill
451,1.326315789,1.79,0.483,1.25,0.122,49.7,37.58219647,22.8,3.07,6.9,7.517056981,16.35815246,5.044513965,13.15829758,Original values,7,1.5cls,JerHill
452,1.405263158,2.06,0.555,1.08,0.147,30.8,88.17464317,23.9,3.24,7.2,7.517056981,16.35815246,5.044513965,13.15829758,Original values,7,1.5cls,JerHill
453,1.589473684,1.87,0.467,0.991,0.158,40.5,69.74010895,22.8,3.23,6.9,7.517056981,16.35815246,5.044513965,13.15829758,Original values,7,1.5cls,JerHill
454,1.036184211,2.08,0.185,1.07,0.103,24.6,86.77629055,23.9,3.26,4.95,5.95755372,16.26895345,5.225491384,12.94082772,Original values,7,1cls,JohnsonSch
455,1.319078947,2.39,0.257,1.09,0.13,24.6,127.3027557,25.3,3.23,7.2,5.95755372,16.26895345,5.225491384,12.94082772,Original values,7,1cls,JohnsonSch
456,1.268421053,2.12,0.478,1.26,0.086,26.8,105.5172845,24.4,3.23,4.8,5.95755372,16.26895345,5.225491384,12.94082772,Original values,7,1cls,JohnsonSch
457,2.520394737,2.26,0.351,1.01,0.137,24.4,101.3818295,24,3.15,7.5,5.95755372,16.26895345,5.225491384,12.94082772,Original values,7,2cls,JohnsonSch
458,2.16374269,2.05,0.351,1.56,0.097,28.9,107.5197175,23.7,3.18,7.2,5.95755372,16.26895345,5.225491384,12.94082772,Original values,7,2cls,JohnsonSch
459,1.194,2.18,0.264,1.21,0.222,28.7,70.27336989,22.5,3.38,7.5,6.700626828,16.28333302,5.28008287,13.1469038,Original values,7,1cls,GranMorPN
460,1.061,2.22,0.229,1.15,0.244,30.8,102.9035746,23.8,3.28,7.2,6.700626828,16.28333302,5.28008287,13.1469038,Original values,7,1cls,GranMorPN
461,1.212,2.22,0.212,1.51,0.202,37.1,92.05593936,22.3,3.42,7.5,6.700626828,16.28333302,5.28008287,13.1469038,Original values,7,1cls,GranMorPN
462,1.226,2.1,0.311,1.22,0.183,29.3,54.60745787,21.5,3.31,7.65,6.700626828,16.28333302,5.28008287,13.1469038,Original values,7,2cls,GranMorPN
463,1.646,2.18,0.212,1.13,0.231,28.9,49.48508863,22.3,3.24,7.35,6.700626828,16.28333302,5.28008287,13.1469038,Original values,7,2cls,GranMorPN
464,2.098,2.26,0.226,1.36,0.204,26.3,100.820455,22.9,3.32,7.8,6.700626828,16.28333302,5.28008287,13.1469038,Original values,7,2cls,GranMorPN
465,1.48579235,2.48,0.149,0.983,0.232,43.7,114.8310919,23.7,3.2,7.35,9.490613932,16.26502862,5.582129004,13.15277848,Original values,7,1cls,Carter
466,1.530054645,2.43,0.147,0.96,0.218,38.8,124.7607552,23.8,3.22,7.35,9.490613932,16.26502862,5.582129004,13.15277848,Original values,7,1cls,Carter
467,1.590163934,2.32,0.141,0.871,0.244,35,108.7417819,23.8,3.23,7.35,9.490613932,16.26502862,5.582129004,13.15277848,Original values,7,1cls,Carter
468,1.907103825,2.28,0.155,1.3,0.27,47.4,58.38667038,21.8,3.13,8.7,9.490613932,16.26502862,5.582129004,13.15277848,Original values,7,NoThin,Carter
469,1.836065574,2.38,0.148,0.95,0.232,41.9,125.704604,22.5,3.22,7.8,9.490613932,16.26502862,5.582129004,13.15277848,Original values,7,NoThin,Carter
470,1.825136612,2.35,0.139,0.868,0.218,46.3,139.3362715,23.9,3.22,8.1,9.490613932,16.26502862,5.582129004,13.15277848,Original values,7,NoThin,Carter
471,0.994,2.28,0.123,0.968,0.207,23.1,118.6172664,23.7,3.42,6.6,6.374963603,16.53084217,4.758158052,13.36725318,Original values,7,1cls,McCrone
472,0.678,2.34,0.133,1.03,0.244,29.1,98.05338241,24.1,3.46,6.6,6.374963603,16.53084217,4.758158052,13.36725318,Original values,7,1cls,McCrone
473,0.974,2.42,0.146,1.18,0.279,32.9,138.1227637,23.7,3.46,6.45,6.374963603,16.53084217,4.758158052,13.36725318,Original values,7,1cls,McCrone
474,1.404,2.37,0.132,1.1,0.202,28,108.0594552,23.8,3.37,6.9,6.374963603,16.53084217,4.758158052,13.36725318,Original values,7,NoThin,McCrone
475,1.282,2.49,0.123,1.16,0.183,23.3,118.5296551,24.5,3.48,6.3,6.374963603,16.53084217,4.758158052,13.36725318,Original values,7,NoThin,McCrone
476,1.562,2.42,0.128,1.11,0.21,26.3,85.58305957,23.9,3.45,6.3,6.374963603,16.53084217,4.758158052,13.36725318,Original values,7,NoThin,McCrone
477,0.849180328,2.46,0.134,0.449,0.578,17.3,148.2575408,22,3.11,5.4,9.627946196,16.27027692,6.089215082,13.03427419,Original values,7,1cls,WaldoHill
478,0.780327869,2.45,0.14,0.381,0.616,24,118.9465572,21.3,3.12,5.4,9.627946196,16.27027692,6.089215082,13.03427419,Original values,7,1cls,WaldoHill
479,0.92295082,2.26,0.13,0.414,0.574,17.9,117.7459858,20.8,3.04,6,9.627946196,16.27027692,6.089215082,13.03427419,Original values,7,1cls,WaldoHill
480,1.385245902,2.56,0.151,0.424,0.645,20.6,143.6315126,20.5,3.14,6,9.627946196,16.27027692,6.089215082,13.03427419,Original values,7,NoThin,WaldoHill
481,1.463934426,2.5,0.145,0.397,0.663,22.6,134.2617818,19.3,3.01,5.85,9.627946196,16.27027692,6.089215082,13.03427419,Original values,7,NoThin,WaldoHill
482,1.145081967,2.4,0.144,0.364,0.742,27,134.8890616,19.9,3.09,5.7,9.627946196,16.27027692,6.089215082,13.03427419,Original values,7,NoThin,WaldoHill
483,0.756590164,1.62,0.12,0.531,0.442,42.8,82.16087151,21.5,3.15,7.95,6.463281727,15.17995593,4.171694586,15.26554655,Original values,8,1cls,estate
484,0.689770492,1.86,0.137,0.497,0.48,49.6,63.38711074,21,2.95,9,6.463281727,15.17995593,4.171694586,15.26554655,Original values,8,1cls,estate
485,0.787295082,1.9,0.126,0.66,0.352,28.9,119.5916721,22.8,3.22,8.4,6.463281727,15.17995593,4.171694586,15.26554655,Original values,8,1cls,estate
486,1.107213115,1.73,0.121,0.601,0.371,33.9,93.05420064,20.5,3.14,9.15,6.463281727,15.17995593,4.171694586,15.26554655,Original values,8,NoThin,estate
487,0.876065574,1.82,0.131,0.5,0.528,45.8,85.10315443,19.7,3.12,10.05,6.463281727,15.17995593,4.171694586,15.26554655,Original values,8,NoThin,estate
488,0.95815847,1.64,0.118,0.485,0.439,46.6,101.4691923,22.1,3.23,10.35,6.463281727,15.17995593,4.171694586,15.26554655,Original values,8,NoThin,estate
489,0.502631579,2.92,0.29,1.37,0.198,32.9,166.7722086,25.3,3.55,6.375,6.333115016,16.29805608,3.265876307,15.69015591,Original values,8,1cls,JacobHart
490,0.542763158,2.64,0.165,1.2,0.208,26.6,172.5847857,26.4,3.6,5.4,6.333115016,16.29805608,3.265876307,15.69015591,Original values,8,1cls,JacobHart
491,0.834210526,2.5,0.194,1.31,0.203,22.6,170.7025365,25.1,3.58,6.6,6.333115016,16.29805608,3.265876307,15.69015591,Original values,8,1cls,JacobHart
492,0.970394737,2.84,0.239,1.37,0.173,24.7,164.4220117,24.4,3.5,7.35,6.333115016,16.29805608,3.265876307,15.69015591,Original values,8,2cls,JacobHart
493,1.086842105,2.63,0.155,1.19,0.192,21.5,124.4969176,24.3,3.55,6.45,6.333115016,16.29805608,3.265876307,15.69015591,Original values,8,2cls,JacobHart
494,0.930263158,2.28,0.151,1.24,0.193,19,187.0078856,26.5,3.66,6.3,6.333115016,16.29805608,3.265876307,15.69015591,Original values,8,2cls,JacobHart
495,0.905,2.64,0.178,1.42,0.316,21.2,199.44781,22.9,3.42,7.8,6.065321569,15.58399931,3.485453743,15.17502958,Original values,8,1cls,FernCreek
496,0.775,2.38,0.163,1.67,0.329,18.6,234.0425782,23.1,3.62,6.9,6.065321569,15.58399931,3.485453743,15.17502958,Original values,8,1cls,FernCreek
497,0.636,2.59,0.176,1.5,0.238,20,184.9924408,23.1,3.42,7.875,6.065321569,15.58399931,3.485453743,15.17502958,Original values,8,1cls,FernCreek
498,1.386,2.72,0.163,1.21,0.268,16.1,266.439433,22,3.35,8.1,6.065321569,15.58399931,3.485453743,15.17502958,Original values,8,2cls,FernCreek
499,1.042,2.32,0.147,1.8,0.284,20.7,342.3194937,23.5,3.45,6.975,6.065321569,15.58399931,3.485453743,15.17502958,Original values,8,2cls,FernCreek
500,1.071,2.35,0.16,1.62,0.259,19.3,232.8108814,22.7,3.3,8.1,6.065321569,15.58399931,3.485453743,15.17502958,Original values,8,2cls,FernCreek
501,0.563,1.64,0.119,1.29,0.23,21.6,117.2588173,26.8,3.23,6.15,6.11415915,15.53480366,3.493686048,15.16445408,Original values,8,1cls,GivingTree
502,0.565555556,1.86,0.138,1.42,0.289,20.4,137.5609583,27.3,3.64,5.85,6.11415915,15.53480366,3.493686048,15.16445408,Original values,8,1cls,GivingTree
503,0.728,1.88,0.138,1.5,0.164,16.4,109.0557423,25.9,3.43,6.9,6.11415915,15.53480366,3.493686048,15.16445408,Original values,8,1cls,GivingTree
504,1.002,1.83,0.135,1.32,0.265,17.3,102.7999677,27.4,3.4,6.225,6.11415915,15.53480366,3.493686048,15.16445408,Original values,8,2cls,GivingTree
505,0.988,2.09,0.139,1.29,0.242,17.9,123.3718835,27,3.45,7.65,6.11415915,15.53480366,3.493686048,15.16445408,Original values,8,2cls,GivingTree
506,1.054,1.75,0.124,1.54,0.169,17.7,83.96980852,26.2,3.3,6.75,6.11415915,15.53480366,3.493686048,15.16445408,Original values,8,2cls,GivingTree
507,0.426373626,2.49,0.173,1.26,0.157,17.5,147.6149087,23.6,3.25,7.2,7.319788164,15.78072003,3.581594588,15.315404,Original values,8,1cls,Justice
508,0.39010989,2.75,0.158,1.21,0.22,16.9,203.9026392,23.2,3.38,6.45,7.319788164,15.78072003,3.581594588,15.315404,Original values,8,1cls,Justice
509,0.492307692,2.53,0.164,1.2,0.171,22.2,110.5112545,21.6,3.12,8.1,7.319788164,15.78072003,3.581594588,15.315404,Original values,8,1cls,Justice
510,0.607692308,2.39,0.197,1.06,0.153,18.2,361.9330903,24,3.52,7.05,7.319788164,15.78072003,3.581594588,15.315404,Original values,8,NoThin,Justice
511,0.913186813,2.75,0.205,1.29,0.151,19.6,237.598717,21.9,3.34,6.9,7.319788164,15.78072003,3.581594588,15.315404,Original values,8,NoThin,Justice
512,0.653846154,2.6,0.167,1.28,0.159,20.8,140.3221472,23.4,3.2,8.1,7.319788164,15.78072003,3.581594588,15.315404,Original values,8,NoThin,Justice
